,Intercept
0,12.5159020526
1,12.624318582
2,12.6408988786
3,12.666205975
4,12.6963239651
5,12.7599645538
6,12.8279322449
7,12.9083578897
8,12.9763049737
9,12.9738721446
10,13.0201739903
11,12.9949718257
12,13.0152923404
13,13.047871278
14,13.047871278
15,13.0633748285
16,13.1132740049
17,13.155961475
18,13.2136448969
19,13.2898422124
20,13.3456101092
21,13.2948268378
22,13.2973198516
23,13.3397726818
24,13.3673143556
25,13.3924015819
26,13.4502810266
27,13.5320710308
28,13.5583148339
29,13.6962900926
30,13.8373990138
31,14.0482804445
32,13.9651159184
33,13.9433124632
34,13.9337297303
35,13.9093670268
36,13.8521090636
37,13.7976736243
38,13.703996423
39,13.6143583929
40,13.5761218053
41,13.5829115635
42,13.6109552287
43,13.6902992762
44,13.7168499438
45,13.6860217261
46,13.7194220942
47,13.6646540151
48,13.6920106706
49,13.7099932331
50,13.7108501345
51,13.7451701419
52,13.8227045852
53,13.92067298
54,13.9747202367
55,14.0210882521
56,14.0351163532
57,14.0175834182
58,14.0307310646
59,14.0596993107
60,14.1328235027
61,14.1806023635
62,14.2240970255
63,14.2169867547
64,14.2561372756
65,14.2971826447
66,14.3949147233
67,14.5350431107
68,14.5823588473
69,14.6371453534
70,14.7491801767
71,14.8212579769
72,14.8129233637
73,14.8240372234
74,14.7593237245
75,14.7648595088
76,14.8983430192
77,15.022701645
78,15.128229473
79,15.2802707069
80,15.4251608868
81,15.44928154
82,15.4792435393
83,15.4918255355
84,15.4947305251
85,15.4811785657
86,15.5238103987
87,15.6279737889
88,15.6866887122
89,15.8057690004
90,15.8701105423
91,15.8969139628
92,15.8879744632
93,15.8225715548
94,15.8810249947
95,15.9088411204
96,15.9785947752
97,15.9596314556
98,15.8998949137
99,15.8512759712
100,16.1442266051
101,16.2332644811
102,16.2180529272
103,16.2281923785
104,16.2515371801
105,16.2800022698
106,16.3013838014
107,16.3176933386
108,16.3258542253
109,16.3278950846
110,16.2515371801
111,16.1775584341
112,16.1856492358
113,16.2261639812
114,16.2800022698
115,16.3044405974
116,16.3238136211
117,16.2789848015
118,16.2667801402
119,16.2109590809
120,16.1805920107
121,16.189696154
122,16.207919811
123,16.2099459276
124,16.171492987
125,16.1775584341
126,16.1674506191
127,16.0276042291
128,16.0386269957
129,15.9466695215
130,15.856230269
131,15.6710098643
132,15.636766997
133,15.580186331
134,15.5529448482
135,15.4869850963
136,15.5354576236
137,15.5238103987
138,15.498604692
139,15.5519728195
140,15.6113778848
141,15.656325177
142,15.6749281065
143,15.6543682587
144,15.636766997
145,15.6847279987
146,15.6700304567
147,15.6670926015
148,15.6915915685
149,15.832463753
150,15.9078468489
151,15.9736022444
152,15.9148080546
153,15.8919469533
154,15.936705967
155,15.9855869398
156,16.0727453159
157,16.1512912495
158,16.2556005723
159,16.3044405974
160,16.3503613824
161,16.3749053279
162,16.3585386073
163,16.3452526928
164,16.3329983492
165,16.3340191935
166,16.3278950846
167,16.3626287532
168,16.4425913187
169,16.4930239402
170,16.5198468918
171,16.5084934003
172,16.5705164711
173,16.6338121459
174,16.7349609295
175,16.8335682001
176,16.8241019807
177,16.80938733
178,16.7873394812
179,16.7077887014
180,16.6514949636
181,16.6525357146
182,16.6400509951
183,16.6587815865
184,16.7245048467
185,16.7600822071
186,16.7600822071
187,16.7098773055
188,16.7025683331
189,16.6078421088
190,16.6119945883
191,16.6161481061
192,16.5922795529
193,16.5736237342
194,16.5477476681
195,16.5663743598
196,16.5394758624
197,16.5405096119
198,16.595390897
199,16.6921324894
200,16.4076879102
201,16.3800232854
202,16.4600708564
203,16.5301750233
204,16.4971477116
205,16.3851428426
206,16.3187132263
207,16.2495058649
208,16.2018429806
209,16.2058939477
210,16.3156537544
211,16.32891561
212,16.2556005723
213,16.2281923785
214,16.1805920107
215,16.1512912495
216,16.1401910529
217,16.0677233677
218,15.9925821642
219,15.9706074748
220,16.0506604779
221,16.1149916965
222,16.113984541
223,16.1180135407
224,16.2180529272
225,16.2525529329
226,16.2820373973
227,16.2840727792
228,16.2393530968
229,16.1957684285
230,16.1401910529
231,16.1301065852
232,16.0757592382
233,16.0667191664
234,16.0787737256
235,16.0978786107
236,16.0286059857
237,16.0436398498
238,16.0998909713
239,16.0797786804
240,16.0316116311
241,15.9576366263
242,15.9108298499
243,15.9676132666
244,16.2800022698
245,16.2840727792
246,16.2616975656
247,16.2779673967
248,16.2170393305
249,16.1725037369
250,16.1321229745
251,16.091843038
252,16.1210359516
253,16.0958665017
254,16.049657343
255,16.0025806523
256,15.9416869659
257,15.8582124217
258,15.7712316697
259,15.6514333398
260,15.5870041538
261,15.5587782962
262,15.6299274077
263,15.6876691609
264,15.6475209705
265,15.5986987919
266,15.498604692
267,15.3530246465
268,15.244023125
269,15.1623063114
270,15.1263385625
271,15.1036660633
272,15.0829127936
273,15.0753732222
274,15.0161306505
275,14.9113847742
276,14.8268169909
277,14.7399648192
278,14.6261716101
279,14.5823588473
280,14.6088133398
281,14.687547119
282,14.721551374
283,14.7123532791
284,14.6710329195
285,14.6591175465
286,14.6243434529
287,14.6088133398
288,14.5896518498
289,14.6371453534
290,14.66003377
291,14.7059180323
292,14.7178714461
293,14.7399648192
294,14.7584012956
295,14.7114337857
296,14.7372013349
297,14.7316759204
298,14.782403194
299,14.783327123
300,14.7860992568
301,14.7418074299
302,14.6948927288
303,14.5969484997
304,14.6106395556
305,14.6811227226
306,14.7040799074
307,14.7187913418
308,14.7722437845
309,14.7750138399
310,14.7160318272
311,14.7344383686
312,14.82311075
313,14.9365689792
314,15.0320937682
315,15.1253931959
316,15.2564139269
317,15.4097434359
318,15.4937621347
319,15.5257509963
320,15.4811785657
321,15.4145597333
322,15.4155231734
323,15.4483159901
324,15.3962658077
325,15.4724728515
326,15.4918255355
327,15.5782389294
328,15.5831078898
329,15.6074755282
330,15.7043461675
331,15.7397207278
332,15.832463753
333,15.9068526396
334,15.9586340098
335,16.0045810999
336,16.0045810999
337,16.0215950043
338,15.9805922244
339,15.9925821642
340,16.0596915142
341,16.1381736551
342,16.2688136148
343,16.2616975656
344,16.0416345202
345,16.0466483143
346,16.1159989149
347,16.1311147483
348,16.1391823224
349,16.0978786107
350,16.0928488096
351,16.0777688337
352,16.0878205801
353,16.0637069389
354,16.1341396159
355,16.1039164472
356,16.0526669359
357,16.0737498939
358,16.0717408007
359,16.1472539313
360,16.1866608705
361,16.1846376643
362,16.129098485
363,16.1250667144
364,16.2515371801
365,16.3892396404
366,16.6234192614
367,16.7318234184
368,16.80938733
369,16.830412202
370,16.7873394812
371,16.7485636106
372,16.747516858
373,16.7098773055
374,16.6931757803
375,16.6817031661
376,16.6796180836
377,16.7360068972
378,16.8841447316
379,16.8904774732
380,16.7579873278
381,16.6379711188
382,16.5487819347
383,16.490962441
384,16.4549278878
385,16.4302639986
386,16.4241038047
387,16.3616061208
388,16.7370529303
389,16.6848312787
390,16.6254973187
391,16.5167497109
392,16.4580134761
393,16.4169198309
394,16.3841188032
395,16.4066624617
396,16.3800232854
397,16.3677428737
398,16.2596649805
399,16.1280904479
400,16.0677233677
401,16.0296078049
402,15.9915826591
403,15.9456728858
404,15.9736022444
405,15.9347140033
406,15.9586340098
407,15.9646196198
408,15.897907551
409,15.8374121711
410,15.7998429483
411,15.7939191179
412,15.7702459985
413,15.7328361061
414,15.7899711317
415,15.768274841
416,15.6055247157
417,15.5257509963
418,15.5306035516
419,15.5451703196
420,15.5636411742
421,15.5451703196
422,15.5034487628
423,15.4030031477
424,15.3616631523
425,15.2602285071
426,15.1708375078
427,15.0546588285
428,15.0386717481
429,14.974893019
430,14.9459072528
431,15.0358522615
432,15.0095625302
433,14.9627308599
434,14.8750825352
435,14.8881039284
436,14.9440391311
437,14.9617957185
438,15.0142537515
439,15.0039349995
440,15.0058106086
441,14.974893019
442,14.8927571879
443,14.8704347981
444,14.8064441271
445,14.8119975849
446,14.7860992568
447,14.811071864
448,14.8212579769
449,14.8946188989
450,14.9263036172
451,14.9169775921
452,14.8899650577
453,14.9608606355
454,14.9365689792
455,15.0640709312
456,15.1689412717
457,15.239260112
458,15.3166044791
459,15.3808772375
460,15.4001153554
461,15.4502471503
462,15.4927938048
463,15.4444543938
464,15.3703065185
465,15.2716779715
466,15.1197222368
467,15.144311759
468,15.1547270532
469,15.1784248233
470,15.1793735045
471,15.2211742313
472,15.186965089
473,15.1879143039
474,15.2183205286
475,15.2050103222
476,15.2316423866
477,15.2040600388
478,15.1027221136
479,15.1291750169
480,15.128229473
481,15.0857411049
482,15.0885699465
483,15.1357954791
484,15.1879143039
485,15.2402125955
486,15.288868277
487,15.3108618292
488,15.0151921717
489,15.1187772837
490,15.2506938442
491,15.4405937628
492,15.4753742121
493,15.4695720348
494,15.4454197024
495,15.4261249895
496,15.3943413948
497,15.4049286435
498,15.499573385
499,15.5558612988
500,15.5753182835
501,15.7338194391
502,15.8037934028
503,15.827516881
504,15.7801054831
505,15.7860241323
506,15.7367698068
507,15.8473136476
508,16.0075822402
509,16.1836261561
510,16.3125948561
511,16.3432096639
512,16.3564939177
513,16.3656970337
514,16.235293766
515,16.1512912495
516,16.1543199005
517,16.1149916965
518,16.0376246128
519,16.0105839432
520,15.9516536345
521,15.9197822093
522,15.8929402311
523,15.8651519075
524,15.8097209367
525,15.8532575046
526,15.9018825247
527,15.9815910426
528,15.9486629798
529,15.9795934686
530,15.884002966
531,15.7357862895
532,15.671989333
533,15.5947996046
534,15.6289505677
535,15.5539169376
536,15.5044177586
537,15.4502471503
538,15.4348046257
539,15.3683853503
540,15.2879127526
541,15.2573674825
542,15.1812710447
543,15.1471515837
544,15.1528328307
545,15.0706629041
546,15.0142537515
547,14.9225725077
548,14.942171243
549,14.8212579769
550,14.7879476347
551,14.7151121039
552,14.7068371809
553,14.6582013803
554,14.605161593
555,14.5259615471
556,14.4589340954
557,14.3823246819
558,14.3526917068
559,14.2561372756
560,14.1930158207
561,14.2748607403
562,14.2543553698
563,14.2507922263
564,14.2409981738
565,14.1947900586
566,14.124876025
567,14.0368708524
568,14.0053233972
569,13.9677346231
570,14.1010603968
571,14.2063280121
572,14.2793223314
573,14.3302831372
574,14.359869847
575,14.4426769409
576,14.4869754365
577,14.584181756
578,14.638975111
579,14.7206313058
580,14.9319020307
581,15.0490143898
582,15.1736823066
583,15.2487876266
584,15.311818788
585,15.3051213324
586,15.2926909719
587,15.3808772375
588,15.3635834802
589,15.3559036086
590,15.2850465377
591,15.1812710447
592,15.1679932425
593,15.2135655465
594,15.2936467949
595,15.3357622058
596,15.4049286435
597,15.5189599659
598,15.4918255355
599,15.5121719059
600,15.5441987768
601,15.4386638092
602,15.4068543799
603,15.4299820028
604,15.4647385488
605,15.5276918364
606,15.7397207278
607,15.7613777296
608,15.7249716544
609,15.7190758955
610,15.7870107896
611,15.8008304693
612,15.8403819642
613,15.8641603665
614,15.9347140033
615,15.9915826591
616,16.0155880326
617,16.0235978289
618,16.0757592382
619,16.0346178401
620,16.0155880326
621,16.0767640045
622,16.0928488096
623,16.1301065852
624,16.2363085035
625,16.3064787799
626,16.2342790918
627,16.1745254262
628,16.1998178768
629,16.1988054198
630,16.3564939177
631,16.4641863885
632,16.5736237342
633,16.6421311315
634,16.6151096293
635,16.6171866479
636,16.5933166028
637,16.5477476681
638,16.6068041511
639,16.7004806426
640,16.8367247901
641,17.0378527306
642,17.2026337999
643,17.3549019564
644,17.3223920029
645,17.4113971427
646,17.3983434906
647,17.3755231439
648,17.3939944484
649,17.3907333802
650,17.3104869512
651,17.5260351811
652,17.6833761909
653,17.7697931199
654,17.8934996706
655,17.9674628008
656,18.0360944988
657,18.1276337404
658,18.1741453694
659,18.2812327346
660,18.3820565259
661,18.3361587807
662,18.3487692242
663,18.4131024339
664,18.4984602705
665,18.649372511
666,18.7803760962
667,18.8450447245
668,18.886313381
669,18.9987844347
670,18.9264894689
671,18.8603625454
672,18.8851330233
673,18.8898548968
674,18.8615413549
675,19.248584008
676,19.3329810469
677,19.3753182323
678,19.4554064885
679,19.3825853392
680,19.2762737447
681,19.2979717555
682,19.1921242583
683,19.0964031392
684,18.9964097351
685,18.9241238056
686,18.843866946
687,18.7100815704
688,18.6097846714
689,18.5007727226
690,18.431524746
691,18.3774615862
692,18.3866526145
693,18.3705713301
694,18.3418897257
695,18.299523111
696,18.2105300327
697,18.0259520485
698,17.9214801179
699,17.8756151147
700,17.8555163554
701,17.8610970762
702,17.7897953863
703,17.7154563741
704,17.629303692
705,17.6171877111
706,17.4005184195
707,17.2813001378
708,17.1671899318
709,17.0197596258
710,16.7915368407
711,16.7852411949
712,16.740191422
713,16.6254973187
714,16.5043667928
715,16.4087134227
716,16.3564939177
717,16.348317715
718,16.3278950846
719,16.3442311464
720,16.3544494838
721,16.2566165791
722,16.1846376643
723,16.1462447595
724,16.0958665017
725,15.9506566873
726,15.9436798013
727,15.9416869659
728,15.9676132666
729,15.9915826591
730,15.8989012013
731,15.7702459985
732,15.636766997
733,15.5548890878
734,15.5024798275
735,15.5529448482
736,15.5714249406
737,15.6191855255
738,15.5005421386
739,15.3981904613
740,15.2630900683
741,15.0800850125
742,14.9524475178
743,14.7344383686
744,14.7086756505
745,14.6829579776
746,14.727072991
747,14.8657885133
748,14.8918264197
749,14.9720854897
750,14.9964349072
751,14.7842511099
752,14.693055982
753,14.673783996
754,14.6024233819
755,14.55595226
756,14.4282414829
757,14.2873567097
758,14.1134042242
759,14.0035728412
760,13.8512433338
761,13.7890527725
762,13.6458780272
763,13.5388387581
764,13.4066385707
765,13.3039701739
766,13.1946639282
767,13.0650078524
768,12.9398603902
769,12.7623572715
770,12.6796709708
771,12.614065489
772,12.5292072657
773,12.4581496609
774,12.4247133339
775,11.9689105453
776,11.8579674465
777,11.7487869857
778,11.5782113507
779,11.5053540892
780,11.3780663757
781,11.2423455329
782,11.2290031712
783,11.281762682
784,11.3092955206
785,11.3809112479
786,11.4322407533
787,11.4308118125
788,11.4737578303
789,11.5341534587
790,11.5319910076
791,11.5919686435
792,11.5572448493
793,11.5211848322
794,11.6217111544
795,11.7708366264
796,11.8928514366
797,12.0718343556
798,12.2320860081
799,12.2849507867
800,12.3003165768
801,12.3411289336
802,12.4099677438
803,12.4659384382
804,12.491675969
805,12.4386990019
806,12.4628223431
807,12.4581496609
808,12.4472535477
809,12.4480315254
810,12.4309272439
811,12.3642902573
812,12.3218609767
813,12.3689277357
814,12.4037643109
815,12.4340353642
816,12.4379216075
817,12.4231603418
818,12.4643802933
819,12.7432280861
820,12.7983019248
821,12.8656696956
822,12.9196576458
823,12.9422868414
824,12.9220803087
825,13.0006583697
826,13.0209877766
827,13.0486867954
828,13.0250574711
829,12.989287769
830,12.9390516741
831,12.9261190898
832,12.9277349557
833,12.9811720005
834,13.0307571805
835,12.9803607026
836,13.0193602548
837,13.0356446308
838,13.0543968449
839,13.1018049086
840,13.1108154965
841,13.0968926529
842,13.0952556436
843,13.1346003982
844,13.1608958857
845,13.0977112343
846,13.0486867954
847,12.9220803087
848,12.950378299
849,13.0079732971
850,13.1018049086
851,13.1979630066
852,13.1872440168
853,13.0952556436
854,13.0177329365
855,12.9301591333
856,12.9617148391
857,12.9868525058
858,13.0633748285
859,13.0772620405
860,13.1748867689
861,13.1617184674
862,13.1798282779
863,13.1617184674
864,13.1198322813
865,13.0030962217
866,12.9552356016
867,12.951187723
868,13.0079732971
869,13.0707250439
870,13.102623797
871,13.057660852
872,13.0258715627
873,12.9876642095
874,12.9406691567
875,12.9083578897
876,12.8809567532
877,12.8271305241
878,12.8383591752
879,12.8287340157
880,12.8271305241
881,12.8447799598
882,12.8127081164
883,12.7241275729
884,12.7026737144
885,12.6353696949
886,12.6369492148
887,12.6931502809
888,12.6527552781
889,12.5990951766
890,12.6219517441
891,12.57077908
892,12.6330007852
893,12.7241275729
894,12.6306323196
895,12.5370404678
896,12.4651593414
897,12.3697008178
898,12.2788098467
899,12.261171738
900,12.2382035803
901,12.1103747187
902,12.0258981087
903,11.9838810381
904,11.9756449514
905,12.0138782216
906,11.9951211946
907,11.9233659484
908,11.9323118272
909,11.9442501071
910,11.9958709131
911,12.0537401781
912,12.092222774
913,12.0138782216
914,11.9943715229
915,12.0116258306
916,12.0447032622
917,12.1368951595
918,12.1452421439
919,11.8668642579
920,11.8409338641
921,11.8668642579
922,11.9092153549
923,11.9338034594
924,11.9308203814
925,11.8720571469
926,11.8661226021
927,11.8646394295
928,11.9188955245
929,12.0289049591
930,12.0982703971
931,12.1551141631
932,12.1771652853
933,12.2757405279
934,12.2841830013
935,12.2880224084
936,12.2527450794
937,12.2236793391
938,12.4146223544
939,12.5370404678
940,12.6511737825
941,12.8231226721
942,12.8399640704
943,12.8063033637
944,12.8103059589
945,12.8311396288
946,12.9067444458
947,12.9803607026
948,12.9447137477
949,12.8367544806
950,12.7783201928
951,12.7583696579
952,12.7042616479
953,12.7647504378
954,12.7551804642
955,12.7679420244
956,12.8183149026
957,12.8817618382
958,12.8978741085
959,12.8688865151
960,12.7799175827
961,12.7153827416
962,12.7249228557
963,12.8367544806
964,12.9366258294
965,13.0690913054
966,13.1329586757
967,13.1781809023
968,13.1897168569
969,13.218600943
970,13.1839476179
971,13.2152967058
972,13.2103418986
973,13.2161226876
974,13.2417537474
975,13.2740698915
976,13.2616312824
977,13.273240288
978,13.2840291781
979,13.2948268378
980,13.3481126457
981,13.4763662079
982,13.5100992722
983,13.553231419
984,13.5812138057
985,13.6092539657
986,13.6296831647
987,13.6492899232
988,13.6586770365
989,13.6937222789
990,13.6441723991
991,13.6373520181
992,13.6407617823
993,13.6689248867
994,13.6475838686
995,13.6169113244
996,13.6016009129
997,13.5506904263
998,13.5897047175
999,13.6441723991
1000,13.7177072737
1001,13.8763714779
1002,13.9773407424
1003,13.9956980465
1004,14.1257588573
1005,14.1681997634
1006,14.1912418046
1007,14.2909289953
1008,14.327596461
1009,14.3401385943
1010,14.3437240771
1011,14.3922159299
1012,14.3760337911
1013,14.4643572124
1014,14.5096290291
1015,14.5259615471
1016,14.588740025
1017,14.6472118508
1018,14.6774529006
1019,14.776860832
1020,14.8092205957
1021,14.8574288586
1022,14.8732232661
1023,14.8918264197
1024,14.8657885133
1025,14.9253707524
1026,14.965536635
1027,15.1131088051
1028,15.2526003001
1029,15.2793157198
1030,15.2917352086
1031,15.326180349
1032,15.4184138549
1033,15.4087803571
1034,15.4647385488
1035,15.5199299312
1036,15.6045494009
1037,15.6788473284
1038,15.5364286201
1039,15.4560420795
1040,15.4309464069
1041,15.3683853503
1042,15.4521785519
1043,15.6025989541
1044,15.6906108747
1045,15.7732031969
1046,15.7988554889
1047,15.7899711317
1048,15.7131823472
1049,15.738737026
1050,15.7259544958
1051,15.738737026
1052,15.8097209367
1053,15.8552392856
1054,15.8998949137
1055,15.9018825247
1056,15.8522667069
1057,15.8265276922
1058,15.8413720191
1059,15.9416869659
1060,16.0035808448
1061,16.1301065852
1062,16.2413831428
1063,16.2373233045
1064,16.2820373973
1065,16.2789848015
1066,16.3381032088
1067,16.2922168514
1068,16.2332644811
1069,16.2089328377
1070,16.2789848015
1071,16.3544494838
1072,16.3779759105
1073,16.4333449619
1074,16.4087134227
1075,16.3994861168
1076,16.4374538117
1077,16.4744797213
1078,16.5146852462
1079,16.5933166028
1080,16.5860586145
1081,16.5157174463
1082,16.6535765306
1083,16.6848312787
1084,16.7203242431
1085,16.7925863446
1086,16.832516135
1087,16.8377771183
1088,16.9158322007
1089,16.891533161
1090,16.9052631088
1091,16.9084331428
1092,16.8440924688
1093,16.7276409854
1094,16.6942191364
1095,16.6702384367
1096,16.66711306
1097,16.7496104285
1098,16.721369296
1099,16.6494136568
1100,16.6130328704
1101,16.4961166721
1102,16.4117903449
1103,16.3882153449
1104,16.275932778
1105,16.2038683375
1106,16.5229446535
1107,16.5074616517
1108,16.4683029496
1109,16.434372078
1110,16.4005111168
1111,16.320753193
1112,16.3217732719
1113,16.3238136211
1114,16.2850905656
1115,16.2698304475
1116,16.2089328377
1117,16.0697319587
1118,15.9736022444
1119,15.856230269
1120,15.7761609498
1121,15.7220234986
1122,15.7161288451
1123,15.6612185432
1124,15.754483635
1125,15.6827675302
1126,15.6436095792
1127,15.4579742055
1128,15.2487876266
1129,15.1159427787
1130,15.0593641445
1131,15.018946439
1132,14.9440391311
1133,14.8946188989
1134,14.8713642294
1135,14.8314510953
1136,14.7907206348
1137,14.7307552195
1138,14.6481273302
1139,14.5878282573
1140,14.5250537028
1141,14.459837807
1142,14.3940150693
1143,14.2784299016
1144,14.2267642937
1145,14.2010016379
1146,14.1930158207
1147,14.1868077344
1148,14.3311788079
1149,14.3724402319
1150,14.4544163844
1151,14.4806387709
1152,14.4489969944
1153,14.4264380654
1154,14.4282414829
1155,14.450803232
1156,14.4426769409
1157,14.4544163844
1158,14.4201278792
1159,14.3778309076
1160,14.3931154715
1161,14.3034390306
1162,14.2249860593
1163,14.2481204533
1164,14.241888264
1165,14.2392181603
1166,14.2294320621
1167,14.3724402319
1168,14.4752095494
1169,14.502376028
1170,14.4607415751
1171,14.4264380654
1172,14.489691999
1173,14.5468576322
1174,14.6325719601
1175,14.7888719103
1176,14.9067256945
1177,14.9496441967
1178,14.9533820749
1179,14.9263036172
1180,15.0499549826
1181,15.0942292213
1182,14.9599256109
1183,14.930968816
1184,14.9580557371
1185,15.0320937682
1186,15.1974097174
1187,15.4001153554
1188,15.5558612988
1189,15.7053277198
1190,15.8810249947
1191,15.9845878719
1192,16.091843038
1193,16.2251498777
1194,16.3034216017
1195,16.4528711504
1196,16.5033353021
1197,16.4477304315
1198,16.4066624617
1199,16.4312909221
1200,16.3933374625
1201,16.434372078
1202,16.51778204
1203,16.6099182188
1204,16.6577404452
1205,16.6921324894
1206,16.4282103439
1207,16.4796288007
1208,16.6254973187
1209,16.7705605326
1210,16.879924223
1211,16.8830895055
1212,16.8904774732
1213,16.8883662955
1214,16.9232344964
1215,16.9306400314
1216,16.9158322007
1217,16.9444017663
1218,16.9602945916
1219,17.0399825953
1220,17.1457443506
1221,17.1264662342
1222,17.2273803684
1223,17.2219976531
1224,17.3104869512
1225,17.5128955827
1226,17.6623896449
1227,17.8968550164
1228,18.0530112659
1229,18.2310284072
1230,18.411951651
1231,18.5100254219
1232,18.5343357805
1233,18.5030854637
1234,18.5320191333
1235,18.4973041529
1236,18.4603465145
1237,18.4996164604
1238,18.5621581457
1239,18.5714415454
1240,18.5239131482
1241,18.4915246484
1242,18.5042419427
1243,18.5575181862
1244,18.5424463264
1245,18.5528793865
1246,18.5436052655
1247,18.4834363758
1248,18.375164547
1249,18.4718878374
1250,18.5482417464
1251,18.4695789957
1252,18.4615003222
1253,18.4004477765
1254,18.4004477765
1255,18.4407428127
1256,18.5378112942
1257,18.5181253298
1258,18.4880578126
1259,18.4165552143
1260,18.3545041106
1261,18.347622462
1262,18.3923993414
1263,18.3545041106
1264,18.2880894824
1265,18.2184988827
1266,18.1401007737
1267,18.051882988
1268,18.0034336853
1269,18.0023085059
1270,18.0113119108
1271,17.9416531282
1272,17.8890268548
1273,17.8923813618
1274,17.8633298529
1275,17.6999621295
1276,17.539184638
1277,17.4789971972
1278,17.4604356253
1279,17.4844602374
1280,17.4375338361
1281,17.3755231439
1282,17.3549019564
1283,17.3321385893
1284,17.2618696068
1285,17.1350316085
1286,16.9094899529
1287,16.721369296
1288,16.4806588097
1289,16.3626287532
1290,16.2515371801
1291,16.1846376643
1292,16.200830397
1293,16.17351455
1294,16.189696154
1295,16.1472539313
1296,16.1442266051
1297,16.2210940972
1298,16.32891561
1299,16.3575162305
1300,16.4785988561
1301,16.4107646401
1302,16.3953867577
1303,16.3718353209
1304,16.3933374625
1305,16.4395086219
1306,16.4210245739
1307,16.3923129109
1308,16.3401455993
1309,16.2932351468
1310,16.2180529272
1311,16.2332644811
1312,16.2952719285
1313,16.3054596568
1314,16.351383312
1315,16.4323179099
1316,16.455956353
1317,16.5146852462
1318,16.5498162658
1319,16.5188144336
1320,16.4806588097
1321,16.5912425678
1322,16.5405096119
1323,16.6817031661
1324,16.6151096293
1325,16.4868402157
1326,16.4169198309
1327,16.2973089648
1328,16.3074979666
1329,16.2810198018
1330,16.2261639812
1331,16.2627139535
1332,16.490962441
1333,16.6078421088
1334,16.6452518237
1335,16.7558927103
1336,16.8156920323
1337,16.747516858
1338,16.7286864956
1339,16.7904874025
1340,16.8841447316
1341,16.9020936691
1342,16.9475791395
1343,16.982569593
1344,17.0261432325
1345,17.0304003004
1346,17.0048738496
1347,17.0751638276
1348,17.1200450134
1349,17.0027483732
1350,16.9889392508
1351,17.1457443506
1352,17.2748208652
1353,17.4135737034
1354,17.489924985
1355,17.4538891894
1356,17.4092208541
1357,17.4811822084
1358,17.5863845932
1359,17.6723275338
1360,17.7442673933
1361,17.8599807925
1362,17.8655629087
1363,17.9069248292
1364,17.9450175036
1365,17.9989333895
1366,18.0214461237
1367,18.0079351064
1368,18.1083833581
1369,18.1525763809
1370,18.2014270436
1371,18.3086751604
1372,18.356798567
1373,18.299523111
1374,18.3132529014
1375,18.3613883404
1376,18.3878018162
1377,18.4142532888
1378,18.4338288306
1379,18.41080094
1380,18.3212667024
1381,18.3235570039
1382,18.4165552143
1383,18.4949921344
1384,18.5146535068
1385,18.5123393197
1386,18.5667992654
1387,18.5749240172
1388,18.6121110399
1389,18.5714415454
1390,18.5007727226
1391,18.4499654896
1392,18.4845916267
1393,18.649372511
