,Intercept
1394,18.6190918903
1395,18.580729588
1396,18.6074585937
1397,18.5331774207
1398,18.4649621781
1399,18.4695789957
1400,18.4015978405
1401,18.4615003222
1402,18.4615003222
1403,18.447659388
1404,18.42461422
1405,18.3579459028
1406,18.3155422011
1407,18.3281384658
1408,18.2344470455
1409,18.1707380366
1410,18.1605198706
1411,18.190054706
1412,18.1242351277
1413,18.1321662154
1414,18.1185721891
1415,18.0169413253
1416,17.9966836634
1417,17.9214801179
1418,17.8912631229
1419,17.9483825098
1420,17.957358945
1421,17.970832016
1422,17.9562366451
1423,17.8644463459
1424,17.8666795412
1425,17.8454754517
1426,17.7920192497
1427,17.7331806911
1428,17.6271001668
1429,17.5194641501
1430,17.4811822084
1431,17.4789971972
1432,17.3126508973
1433,17.2230740616
1434,17.172555517
1435,17.191885513
1436,17.267264784
1437,17.3700941413
1438,17.4549800916
1439,17.4746279941
1440,17.4800896687
1441,17.5085179061
1442,17.4757201924
1443,17.3983434906
1444,17.3798675677
1445,17.3094050796
1446,17.3364721657
1447,17.4255496516
1448,17.489924985
1449,17.5293216208
1450,17.4746279941
1451,17.3852996251
1452,17.3278060963
1453,17.2607907737
1454,17.2026337999
1455,17.269423327
1456,17.3364721657
1457,17.2996712771
1458,17.2532408294
1459,17.2834604353
1460,17.286701388
1461,17.2553976193
1462,17.2176926918
1463,17.2144646771
1464,17.2037089982
1465,17.2607907737
1466,17.3180619462
1467,17.3863862402
1468,17.2813001378
1469,17.2144646771
1470,17.1865138881
1471,17.2123130035
1472,17.2123130035
1473,17.2705026997
1474,17.33538867
1475,17.4005184195
1476,17.4833674928
1477,17.5074236579
1478,17.4844602374
1479,17.5118010609
1480,17.5512469733
1481,17.5885830287
1482,17.5874837766
1483,17.6149857003
1484,17.5962797173
1485,17.5764950336
1486,17.5107066076
1487,17.4462547831
1488,17.4201050181
1489,17.4833674928
1490,17.5205591508
1491,17.5863845932
1492,17.5545381407
1493,17.3766091481
1494,17.395081607
1495,17.4005184195
1496,17.3766091481
1497,17.3635815771
1498,17.3148151139
1499,17.2295339255
1500,17.2015586689
1501,17.2349189962
1502,17.2209213119
1503,17.2155406147
1504,17.1639713854
1505,17.1639713854
1506,17.1628986707
1507,17.1693359646
1508,17.2252270804
1509,17.2230740616
1510,17.2349189962
1511,17.2413833028
1512,17.4124853891
1513,17.4811822084
1514,17.4746279941
1515,17.5501500547
1516,17.5556353336
1517,17.6061804089
1518,17.6712230478
1519,17.6634935787
1520,17.6337115689
1521,17.5249398382
1522,17.4746279941
1523,17.4538891894
1524,17.3679230152
1525,17.4005184195
1526,17.3961688336
1527,17.4059569312
1528,17.3831265984
1529,17.3559866717
1530,17.3386393601
1531,17.2015586689
1532,17.1168353059
1533,17.0357231321
1534,16.9571148345
1535,16.830412202
1536,17.01656872
1537,17.0240150976
1538,16.9242922316
1539,16.8409344975
1540,16.7370529303
1541,16.7025683331
1542,16.6837885094
1543,16.7245048467
1544,16.6910892638
1545,16.6796180836
1546,16.6078421088
1547,16.4477304315
1548,16.3238136211
1549,16.2373233045
1550,16.1260745626
1551,16.0858097282
1552,16.0155880326
1553,15.9596314556
1554,15.962624167
1555,15.9088411204
1556,15.7722174025
1557,15.7357862895
1558,15.7112183221
1559,15.6945340178
1560,15.7456242299
1561,15.7161288451
1562,15.747592556
1563,15.7131823472
1564,15.69355314
1565,15.5889526511
1566,15.5529448482
1567,15.549057098
1568,15.5286623475
1569,15.499573385
1570,15.5393419736
1571,15.4705389133
1572,15.483113834
1573,15.4521785519
1574,15.3693459044
1575,15.3233069596
1576,15.2554604308
1577,15.2221255844
1578,15.2879127526
1579,15.3319287444
1580,15.3434320042
1581,15.3578232165
1582,15.3300123731
1583,15.2592747727
1584,15.2993829879
1585,15.3924172224
1586,15.4193775359
1587,15.4454197024
1588,15.4618391821
1589,15.4531443433
1590,15.4802110223
1591,15.5315742447
1592,15.4531443433
1593,15.4087803571
1594,15.3578232165
1595,15.3280962413
1596,15.3395966256
1597,15.3933792785
1598,15.3981904613
1599,15.498604692
1600,15.5870041538
1601,15.6494770329
1602,15.7407044911
1603,15.8245494998
1604,15.9018825247
1605,15.9406906416
1606,16.0225963853
1607,16.0205936859
1608,16.0858097282
1609,16.2048811109
1610,16.3268746231
1611,16.3892396404
1612,16.3146340579
1613,16.3360610735
1614,16.4333449619
1615,16.5136531106
1616,16.5456793289
1617,16.5353415102
1618,16.499209984
1619,16.4961166721
1620,16.5767315801
1621,16.6639882692
1622,16.7119661707
1623,16.7873394812
1624,16.8493570702
1625,16.8683232634
1626,16.8714863705
1627,16.8978686738
1628,16.8430397459
1629,16.8104379496
1630,16.7621773483
1631,16.8198964809
1632,16.8377771183
1633,16.9232344964
1634,16.9316982294
1635,16.9645351953
1636,16.7171894762
1637,16.6296542126
1638,16.6681547871
1639,16.7234595979
1640,16.8356725277
1641,16.891533161
1642,16.8757047694
1643,16.80938733
1644,16.7684643436
1645,16.7695124053
1646,16.7506573119
1647,16.7747536969
1648,16.7600822071
1649,16.7684643436
1650,16.8293603341
1651,16.8009847372
1652,16.747516858
1653,16.6837885094
1654,16.5933166028
1655,16.51778204
1656,16.7265955405
1657,16.7978348479
1658,16.8873108056
1659,17.0016857346
1660,16.9963735379
1661,17.0123151095
1662,17.0623622559
1663,17.1082790275
1664,17.1521752105
1665,17.2899429484
1666,17.4113971427
1667,17.4921113623
1668,17.605080057
1669,17.7498133434
1670,17.6844814364
1671,17.7298560315
1672,17.7298560315
1673,17.7309641821
1674,17.7764580419
1675,17.8042554687
1676,17.8946180493
1677,18.0034336853
1678,18.0169413253
1679,17.9955589058
1680,18.3705713301
1681,18.3533569899
1682,18.3648314235
1683,18.4361332032
1684,18.3361587807
1685,18.2595366553
1686,18.235586734
1687,18.2105300327
1688,18.1730095209
1689,18.0948071623
1690,17.9966836634
1691,17.8443601443
1692,17.7964678106
1693,17.7542513514
1694,17.7631306968
1695,17.7088143234
1696,17.6701186309
1697,17.5874837766
1698,17.6425306293
1699,17.5435699823
1700,17.3809538434
1701,17.3223920029
1702,17.206934996
1703,17.0805006501
1704,17.0112518731
1705,16.9391074681
1706,16.8535699361
1707,16.7496104285
1708,16.5870952756
1709,16.4271836128
1710,16.2911986197
1711,16.1795807553
1712,16.0928488096
1713,15.9426833524
1714,15.7909580357
1715,15.6094265846
1716,15.5335158128
1717,15.4473505005
1718,15.4213050786
1719,15.3300123731
1720,15.2116639696
1721,15.0904561356
1722,15.0678374197
1723,14.9711497636
1724,14.8453621005
1725,14.7639367339
1726,14.6967297052
1727,14.6115527491
1728,14.6216016455
1729,14.6802051811
1730,14.6857112903
1731,14.6252575029
1732,14.5532232748
1733,14.4969386565
1734,14.5050954784
1735,14.4797337593
1736,14.3958144336
1737,14.3760337911
1738,14.2927154731
1739,14.2169867547
1740,14.1089944745
1741,14.0009474174
1742,13.9790880192
1743,13.9511577827
1744,13.9302467332
1745,13.9337297303
1746,13.975593684
1747,14.0026976453
1748,14.0088251658
1749,13.9721002223
1750,13.9250238701
1751,13.9607525015
1752,13.9878276801
1753,14.0447688134
1754,14.1478476079
1755,14.2027768741
1756,13.9712269933
1757,13.8477809558
1758,13.7151354447
1759,13.4847915695
1760,13.3139518942
1761,13.218600943
1762,13.0829845944
1763,13.0079732971
1764,12.9771160181
1765,12.8801517186
1766,12.7999018125
1767,12.6132771346
1768,12.4690553124
1769,12.3557927291
1770,12.3859467092
1771,12.3341890006
1772,12.2581068282
1773,12.1847783925
1774,12.0627838742
1775,11.9278380491
1776,11.7951390301
1777,11.6267967655
1778,11.5688078747
1779,11.5031970376
1780,11.0846636522
1781,11.0528410112
1782,11.0562955637
1783,10.9977147366
1784,11.0231763806
1785,10.9538117422
1786,10.9257785325
1787,10.9053118912
1788,10.9647710327
1789,11.0197321762
1790,11.1089378942
1791,11.1388333188
1792,11.1089378942
1793,11.1478872985
1794,11.12422319
1795,11.1270045935
1796,11.0342050704
1797,11.0142236874
1798,10.9599749946
1799,11.081200236
1800,11.2079685164
1801,11.1932677072
1802,11.2521868902
1803,11.3128302277
1804,11.3142444199
1805,11.35888208
1806,11.4551281145
1807,11.4960097857
1808,11.5377584449
1809,11.518304896
1810,11.4651557381
1811,11.4086860559
1812,11.3560427144
1813,11.3121231979
1814,11.2747137834
1815,11.2409403275
1816,11.2367257652
1817,11.3008167289
1818,11.2789425939
1819,11.269782175
1820,11.2268979305
1821,11.1820800343
1822,11.0839708824
1823,11.0929802683
1824,11.1988657405
1825,11.1820800343
1826,11.2261962713
1827,11.1939673083
1828,11.1709035434
1829,11.1158831506
1830,11.099915548
1831,11.0798151725
1832,11.0978345089
1833,11.0680491207
1834,11.0618250938
1835,11.0777379019
1836,11.0756610208
1837,11.0342050704
1838,11.0569866038
1839,11.0528410112
1840,11.057677687
1841,11.0992218249
1842,11.1820800343
1843,11.2353212623
1844,11.2831729905
1845,11.2733045322
1846,11.2430482015
1847,11.1890710188
1848,11.1688091954
1849,11.1722999936
1850,11.1729982842
1851,11.1290911025
1852,11.1249184757
1853,11.1457972656
1854,11.0909005295
1855,11.047315972
1856,11.0701245745
1857,11.0417936947
1858,11.0528410112
1859,11.0978345089
1860,11.2128730754
1861,11.2620368625
1862,11.3008167289
1863,11.2283013804
1864,11.1653194878
1865,11.1200523884
1866,11.057677687
1867,11.0438642251
1868,11.1068551636
1869,11.0756610208
1870,11.0052782652
1871,10.944231349
1872,11.0500781463
1873,11.0238653507
1874,11.0860493218
1875,11.0950603971
1876,11.1117154759
1877,11.1492808715
1878,11.1611332779
1879,11.1381371634
1880,11.099915548
1881,11.0011520595
1882,10.8821627082
1883,10.8089554623
1884,10.7941033617
1885,10.7880333859
1886,10.8136854149
1887,10.8319489146
1888,10.8421086283
1889,10.836688929
1890,10.7759036726
1891,10.7570623322
1892,10.8028771346
1893,10.7752301997
1894,10.7759036726
1895,10.8028771346
1896,10.8760432129
1897,10.9203170087
1898,10.9332925879
1899,10.7752301997
1900,10.6766861521
1901,10.6240999433
1902,10.5539479163
1903,10.4489343799
1904,10.4332727275
1905,10.3948708813
1906,10.3301055408
1907,10.3449657457
1908,10.3210706518
1909,10.3721569536
1910,10.3961703214
1911,10.4698531605
1912,10.5137875941
1913,10.606186893
1914,10.6860323408
1915,10.7537012754
1916,10.7167988895
1917,10.6480310806
1918,10.6340647072
1919,10.6161348556
1920,10.6600168563
1921,10.70474927
1922,10.7752301997
1923,10.755045572
1924,10.7268505995
1925,10.7732100334
1926,10.8448194943
1927,10.9538117422
1928,11.0632079083
1929,11.081200236
1930,11.0659740561
1931,11.1158831506
1932,11.1423147481
1933,11.1939673083
1934,11.2016658069
1935,11.1590407616
1936,11.1597382235
1937,11.3057619179
1938,11.3809112479
1939,11.415105247
1940,11.4866730713
1941,11.5276673217
1942,11.5067923484
1943,11.5666389265
1944,11.6231639591
1945,11.7487869857
1946,11.8283595531
1947,11.8921081566
1948,11.953958754
1949,12.00412091
1950,12.0116258306
1951,11.9861282265
1952,11.9412644178
1953,11.8779946597
1954,11.8661226021
1955,11.8898785954
1956,11.9151714515
1957,12.0108751274
1958,12.02289201
1959,11.9876265862
1960,11.9151714515
1961,11.8987993492
1962,11.8839351421
1963,11.8943381359
1964,11.9211305269
1965,11.9412644178
1966,11.9136821482
1967,11.9367872832
1968,11.9032622357
1969,11.9300747284
1970,11.9382794749
1971,11.9457432317
1972,11.7951390301
1973,11.8246637683
1974,11.8128450149
1975,11.8742833663
1976,11.8817071131
1977,11.846115406
1978,11.7517245496
1979,11.7407124706
1980,11.7458501561
1981,11.8098921727
1982,11.8498178956
1983,11.93305762
1984,11.9532116549
1985,12.0146291124
1986,12.0251465136
1987,12.0093738619
1988,12.0093738619
1989,11.9569476172
1990,11.953958754
1991,11.9591897551
1992,11.9861282265
1993,12.0439504918
1994,12.0657999472
1995,12.0507271197
1996,12.0258981087
1997,12.0590148432
1998,12.0748526915
1999,12.1217335186
2000,12.1649942066
2001,12.186301585
2002,12.222915383
2003,12.3149318789
2004,12.3519321472
2005,12.4208312176
2006,12.475291399
2007,12.50182958
2008,12.5943714017
2009,12.6448497768
2010,12.7767230026
2011,12.8359522085
2012,12.9067444458
2013,12.9471411091
2014,12.9212727039
2015,12.9333920772
2016,13.0928005134
2017,13.1181924048
2018,13.2343073554
2019,13.2956577905
2020,13.3289385185
2021,13.3673143556
2022,13.3798520889
2023,13.4586900798
2024,13.4738396262
2025,13.4528031907
2026,13.463738035
2027,13.4814207929
2028,13.5413775283
2029,13.6322389699
2030,13.7357235851
2031,13.7237100836
2032,13.7812986114
2033,13.8149315002
2034,13.8123414434
2035,13.8772387782
2036,13.9433124632
2037,13.8599030668
2038,13.7847443668
2039,13.7993984413
2040,13.748606864
2041,13.7597821465
2042,13.7237100836
2043,13.6390567937
2044,13.6186135447
2045,13.5676393802
2046,13.534608532
2047,13.6067024698
2048,13.5973510767
2049,13.5583148339
2050,13.6527026723
2051,13.8235685312
2052,13.8937277877
2053,14.0167073466
2054,14.1081126899
2055,14.2258751487
2056,14.3079095537
2057,14.4138204531
2058,14.4562232994
2059,14.5259615471
2060,14.776860832
2061,14.9403035883
2062,15.1357954791
2063,15.2526003001
2064,15.2611823012
2065,15.3213916659
2066,15.4753742121
2067,15.5441987768
2068,15.5762917713
2069,15.6250438185
2070,15.7220234986
2071,15.768274841
2072,15.8691186913
2073,15.8196051007
2074,15.7801054831
2075,15.7348028336
2076,15.7308696245
2077,15.8057690004
2078,15.8800324616
2079,15.8830102469
2080,16.0055814174
2081,16.0376246128
2082,16.0406319493
2083,15.9855869398
2084,15.9885845184
2085,15.966615322
2086,16.1623990801
2087,16.3534273626
2088,16.5074616517
2089,16.747516858
2090,16.9031500829
2091,17.0346584327
2092,17.1543193664
2093,17.2413833028
2094,17.3700941413
2095,17.5041413237
2096,17.6579745993
2097,17.7875718009
2098,17.9461391022
2099,18.0925454528
2100,18.1287667529
2101,18.2390062271
2102,18.306386719
2103,18.362535963
2104,18.5123393197
2105,18.6202556199
2106,18.6797023777
2107,18.7921175
2108,18.8544696029
2109,18.9111179417
2110,18.9501623732
2111,18.9940353323
2112,18.9442413727
2113,18.8544696029
2114,18.843866946
2115,18.809743371
2116,18.7369966533
2117,18.7592600531
2118,18.6167646493
2119,18.5459233611
2120,18.4880578126
2121,18.4395903023
2122,18.4372854975
2123,18.3682751522
2124,18.3132529014
2125,18.3075309039
2126,18.2116682264
2127,18.1004626732
2128,17.9618488459
2129,17.8655629087
2130,17.7931312857
2131,17.766461596
2132,17.7365059743
2133,17.6988559164
2134,17.7564707716
2135,17.7409406551
2136,17.6866921348
2137,17.6800608686
2138,17.6778509992
2139,17.6513541003
2140,17.7165636247
2141,17.6866921348
2142,17.6900087004
2143,17.6822710144
2144,17.5940803198
2145,17.5512469733
2146,17.539184638
2147,17.4353542806
2148,17.4244605888
2149,17.5205591508
2150,17.5567325951
2151,17.5008596048
2152,17.5808897066
2153,17.5512469733
2154,17.6469418133
2155,17.6061804089
2156,17.5633176044
2157,17.5107066076
2158,17.5655131564
2159,17.6745367128
2160,17.4418937645
2161,17.3581563056
2162,17.2521625356
2163,17.1693359646
2164,17.1789964329
2165,17.1393159019
2166,17.1168353059
2167,17.1468159932
2168,17.1972588168
2169,17.1811439416
2170,17.1671899318
2171,17.1714822658
2172,17.1489594791
2173,17.2651065108
2174,17.3473108475
2175,17.4157505362
2176,17.5282260725
2177,17.5107066076
2178,17.5545381407
2179,17.5918811972
2180,17.6094818773
2181,17.6094818773
2182,17.6557674905
2183,17.6745367128
2184,17.7143491927
2185,17.8131598223
2186,17.6745367128
2187,17.5655131564
2188,17.4375338361
2189,17.3494793969
2190,17.2791401103
2191,17.242460923
2192,17.1951092938
2193,17.1897366616
2194,17.1382447282
2195,17.0858391407
2196,16.9211192243
2197,16.8388295122
2198,16.7171894762
2199,16.600577767
2200,16.6234192614
2201,16.5674097905
2202,16.4961166721
2203,16.4128161139
2204,16.2962904148
2205,16.1967806957
2206,16.1019035835
2207,16.0195924301
2208,15.918787254
2209,15.8681269024
2210,15.859203591
2211,15.7988554889
2212,15.8532575046
2213,15.9386981798
2214,15.9516536345
2215,15.9406906416
2216,15.9257532471
2217,15.8671351755
2218,15.8720944301
2219,15.9456728858
2220,16.0155880326
2221,16.1109634521
2222,16.0717408007
2223,16.0536702589
2224,16.0827939216
2225,16.0777688337
2226,16.0727453159
2227,16.1159989149
2228,16.1947562246
2229,16.2129855774
2230,16.2983275785
2231,16.4333449619
2232,16.5839854868
2233,16.6234192614
2234,16.6514949636
2235,16.6577404452
2236,16.6566993689
2237,16.6556583578
2238,16.6858741133
2239,16.6858741133
2240,16.6223803302
2241,16.5705164711
2242,16.5363750014
2243,16.5943537175
2244,16.689003008
2245,16.7203242431
2246,16.7036122763
2247,16.7265955405
2248,16.7632250171
2249,16.6837885094
2250,16.5746596181
2251,16.4981788156
2252,16.4076879102
2253,16.4015361807
2254,16.5353415102
2255,16.4858098204
2256,16.4961166721
2257,16.4169198309
2258,16.3524053053
2259,16.2018429806
2260,16.2180529272
2261,16.1866608705
2262,16.1785695631
2263,16.2038683375
2264,16.1785695631
2265,16.1401910529
2266,16.0256009038
2267,15.9815910426
2268,15.9267486378
2269,15.856230269
2270,15.7909580357
2271,15.7761609498
2272,15.769260389
2273,15.7456242299
2274,15.7210409028
2275,15.69355314
2276,15.6045494009
2277,15.5597507502
2278,15.526721386
2279,15.5461419231
2280,15.5208999571
2281,15.5160504336
2282,15.4918255355
2283,15.4773087548
2284,15.48601719
2285,15.4232328622
2286,15.4126330337
2287,15.3376792959
2288,15.244023125
2289,15.1679932425
2290,15.1736823066
2291,15.1888635782
2292,15.2069110673
2293,15.1651495103
2294,15.1339036229
2295,15.1660973618
2296,15.3108618292
2297,15.3559036086
2298,15.4280533756
2299,15.459906573
2300,15.4618391821
2301,15.4724728515
2302,15.4531443433
2303,15.5432272947
2304,15.5306035516
2305,15.5325449984
2306,15.5170202171
2307,15.5160504336
2308,15.5675325709
2309,15.6260204142
2310,15.6533898912
2311,15.7063093335
2312,15.6817873879
2313,15.6690511104
2314,15.738737026
2315,15.8671351755
2316,15.9426833524
2317,16.0346178401
2318,16.100897246
2319,16.2109590809
2320,16.398461181
2321,16.4755094085
2322,16.5736237342
2323,16.6910892638
2324,16.7894380298
2325,16.9010373212
2326,17.0027483732
2327,17.0506359133
2328,17.0240150976
2329,17.0517016113
2330,16.9868157662
2331,16.8862553816
2332,16.8125393856
2333,16.8567302767
2334,16.8525166209
2335,16.8714863705
2336,16.9613546431
2337,17.0101887031
2338,17.0623622559
2339,17.0997270262
2340,17.1393159019
2341,17.1951092938
2342,17.2931851166
2343,17.3744372077
2344,17.3972561281
2345,17.4538891894
2346,17.5194641501
2347,17.5446664896
2348,17.5085179061
2349,17.5874837766
2350,17.6778509992
2351,17.7820140531
2352,17.8343255143
2353,17.8421297387
2354,17.6039797739
2355,17.6160866713
2356,17.6425306293
2357,17.7398318809
2358,17.7287479501
2359,17.7509227414
2360,17.7986925081
2361,17.7586904691
2362,17.7110280636
2363,17.6900087004
2364,17.759800422
2365,17.766461596
2366,17.7998049612
2367,17.8744979237
2368,17.8979736048
2369,18.0068096456
2370,17.9921850548
2371,17.9483825098
2372,17.9629714966
2373,17.9349262696
2374,18.0146893484
2375,18.0835014413
2376,18.2116682264
2377,18.3774615862
2378,18.4580391154
2379,18.63073246
2380,19.0284932394
2381,19.3064164653
2382,19.7124418031
2383,20.1068891475
2384,20.4516282429
2385,20.9104701992
2386,21.2012999883
2387,21.6498819115
2388,22.1093368234
2389,22.44908823
2390,22.7897870682
2391,23.1255368901
2392,23.4691665983
2393,23.7732856839
2394,24.0723168058
2395,24.3812038153
2396,24.5754997123
2397,24.9064050172
2398,25.3255178981
2399,25.5193630676
2400,25.6857791941
2401,25.8662104209
2402,26.1653888194
2403,26.3755514596
2404,26.5342804793
2405,26.7106536786
2406,26.8848384146
2407,27.0246658778
2408,27.1278940702
2409,27.2996805321
2410,27.3902606643
2411,27.5172340195
2412,27.7555966239
2413,27.9365956114
2414,28.1416307128
2415,28.2897627805
2416,28.4813646079
2417,28.6903979333
2418,28.9081915618
2419,29.0494630652
2420,29.1476706351
2421,29.3084244914
2422,29.5253731368
2423,29.6474168431
2424,29.8221080701
2425,29.9641000474
2426,30.1651564997
2427,30.3410020278
2428,30.6401885937
2429,30.9056031753
2430,31.1733168584
2431,31.4158486608
2432,31.676101479
2433,31.8687211326
2434,32.1066283669
2435,32.3746270415
2436,32.6448627399
2437,32.935875355
2438,33.2170234823
2439,33.2544136618
2440,33.2960076697
2441,33.3960456747
2442,33.4211021039
2443,33.3793518257
2444,33.3584962488
2445,33.308496014
2446,33.2814438524
2447,33.3397373711
2448,33.3981329928
2449,33.3772656814
2450,33.3126598362
2451,33.2481790437
2452,33.2606494489
2453,33.3418211698
2454,33.3960456747
2455,33.4419968217
2456,33.4524490787
2457,33.3480733474
2458,33.3230716692
2459,33.3126598362
2460,33.3230716692
2461,33.3147419425
2462,33.3668369154
2463,33.4127478727
2464,33.4399067622
2465,33.5340888815
2466,33.6369444459
2467,33.6222315014
2468,33.6748073022
2469,33.6327400906
2470,33.6684938678
2471,33.9240770585
2472,34.1474359088
2473,34.4733823441
2474,34.778521571
2475,35.1258560891
2476,35.2754586577
2477,35.3615474663
2478,35.472225146
2479,35.4766594513
2480,35.2622328407
2481,35.1917788525
2482,35.0096941902
2483,34.867755815
2484,34.7589641536
2485,34.3808595123
2486,34.1047782805
2487,33.7633197932
2488,33.4294584239
2489,33.2564921276
2490,33.0575505962
2491,32.8084957953
2492,32.433359263
2493,32.12067809
2494,31.8070352629
2495,31.4197758874
2496,31.142159123
2497,30.6497651489
2498,30.0879572399
2499,29.893019751
2500,29.7290594466
2501,29.5456788102
2502,29.3560893985
2503,29.0985254188
2504,28.9714974464
2505,28.7137183542
2506,28.5062967082
2507,28.3021422595
2508,28.2455945416
2509,27.9593033191
2510,27.6966786037
2511,27.4519581345
2512,27.170314537
2513,26.9538191569
2514,26.6606181259
2515,26.4134935792
2516,26.1212719598
2517,25.9066579661
2518,25.8080768723
2519,25.7179064934
2520,25.5864393948
2521,25.3587794635
2522,25.139429249
2523,25.0453329302
2524,24.8628569241
2525,24.6925110178
2526,24.5371304778
2527,24.4010215933
2528,24.0768307884
2529,23.7747715606
2530,23.4662331358
2531,23.2066180786
2532,22.8625454114
2533,22.6096091604
2534,22.2924933339
2535,22.0224524755
2536,21.7407308743
2537,21.4317828469
2538,21.1404337879
2539,21.0784248838
2540,21.045515562
2541,21.0034665939
2542,21.1510066478
2543,21.1140247548
2544,21.2583551155
2545,21.2344529135
2546,21.2012999883
2547,21.1113856666
2548,21.0534091103
2549,21.0047793516
2550,20.9418594406
2551,20.9274668602
2552,20.8765182786
2553,20.7775899575
2554,20.6855936698
2555,20.628786433
2556,20.5721352014
2557,20.5862834073
2558,20.6171860035
2559,20.6184746179
2560,20.5657074136
2561,20.5965791227
2562,20.5927176261
2563,20.5952918767
2564,20.5015398919
2565,20.4005630304
2566,20.3064282808
2567,20.2203090935
2568,20.1673003865
2569,20.1194598812
2570,20.1635193722
2571,19.9941053977
2572,19.8484317704
2573,19.5431530995
2574,19.1202885684
2575,18.7054046347
2576,18.4165552143
2577,18.1923286049
2578,18.0484985772
2579,18.0056842552
2580,17.8912631229
2581,17.8454754517
2582,17.681165907
2583,17.5304172377
2584,17.3733513393
2585,17.3581563056
2586,17.382040187
2587,17.3440585316
2588,17.3527327293
2589,17.259712008
2590,17.1146958352
2591,17.0399825953
2592,17.0197596258
2593,16.9900010927
2594,16.9783244813
2595,17.0144417818
2596,17.0965211279
2597,17.2629485074
2598,17.4157505362
2599,17.450616892
2600,17.4288172485
2601,17.4201050181
2602,17.3234746862
2603,17.2877818406
2604,17.25000615
2605,17.3137329718
2606,17.395081607
2607,17.5655131564
2608,17.601779414
2609,17.6679100041
2610,17.705494232
2611,17.7786802381
2612,17.8231825434
2613,17.9125216176
2614,18.091414704
2615,18.2915188207
2616,18.4938362335
2617,18.6295680757
2618,18.6202556199
2619,18.5551986414
2620,18.5401286655
2621,18.5470825175
2622,18.5772460278
2623,18.5633183168
2624,18.6121110399
2625,18.6913808408
2626,18.7018977001
2627,18.7557430215
2628,18.7850717771
2629,18.7545708242
2630,18.8156223344
2631,18.9217584379
2632,18.9655656369
2633,18.9750507908
2634,19.0689717807
2635,19.0606309303
2636,18.9987844347
2637,18.9952224966
2638,18.9762367685
2639,18.9904742845
2640,18.9869139044
2641,18.9904742845
2642,18.8085677988
2643,18.8544696029
2644,18.7451958828
2645,18.7369966533
2646,18.7311422566
2647,18.7030666052
2648,18.7124204768
2649,18.7124204768
2650,18.7698151052
2651,18.7428528797
2652,18.820326828
2653,18.7545708242
2654,18.7147596756
2655,18.698391423
2656,18.7369966533
2657,18.7054046347
2658,18.6890445642
2659,18.6656978532
2660,18.684372887
2661,18.7405101695
2662,18.8215031352
2663,18.9679364808
2664,19.1023716977
2665,19.2497870821
2666,19.4468966099
2667,19.5394891018
2668,19.5969707359
2669,19.7494373039
2670,19.7976352748
2671,19.8732578231
2672,19.8819542756
2673,19.999104549
2674,20.1975740367
2675,20.3038901359
2676,20.4784886283
2677,20.6313651924
2678,20.6998199052
2679,20.5759928384
2680,20.4861695016
2681,20.2962776046
2682,20.1975740367
2683,20.0905589351
2684,19.9666323948
2685,20.1018630535
2686,20.2481311418
2687,20.2139912342
2688,20.1244903749
2689,19.9741212861
2690,19.9205129036
2691,19.8385100351
2692,19.8310719886
2693,19.7877389314
2694,19.7556099675
2695,19.7395650535
2696,19.6263882496
2697,19.5065440192
2698,19.4128943015
2699,19.2822985216
2700,19.195723119
2701,19.1525812947
2702,19.154975517
2703,19.1597648595
2704,19.132242484
2705,19.0642051336
2706,18.9904742845
2707,18.8167983475
2708,18.6773675608
2709,18.6190918903
2710,18.6517038282
2711,18.6144376991
2712,18.628403764
2713,18.5204402401
2714,18.3395971328
2715,18.1707380366
2716,18.0293322314
2717,17.8477062756
2718,17.695537692
2719,17.5666110352
2720,17.4702598831
2721,17.5951799842
2722,17.4822748164
2723,17.3505637732
2724,17.2155406147
2725,17.0506359133
2726,16.9116037712
2727,16.7799966266
2728,16.7558927103
2729,16.7988847453
